행정동코드,행정동전체면적_m2,상업업무지역비율_pct,공공시설지역비율_pct,주거지역비율_pct
11230780,2327443.094732763,11.526591639812665,1.2181268021771263,7.965236662272132
11230790,1835962.384347916,10.663381329977264,1.8343231832217304,7.0530989973331
11230800,2241622.2462875303,1.5863028394936678,2.393621015104875,5.617054506771939
11240510,1074461.5398369725,2.647119897239305,0.8361580377028851,7.824256627258655
11240520,2562572.8603888704,4.137310953744762,1.4089188975778129,4.162471933012721
11240530,521901.4918714052,5.876688637904489,3.9115520598225775,13.048053944197676
11240540,509222.9393000823,5.650990852487267,2.6868753029404338,18.14323539292562
11240550,574808.4673787202,6.60647361693274,2.3400601841426405,23.189935047403104
11240560,889992.5591763463,5.871313662831429,2.4651391022946227,14.256420585689856
11240570,608786.9865979014,10.30046154424734,3.9560994888154033,14.255944505788994
11240580,769245.3185692355,16.595090495903612,1.6489643501708804,21.26325276800388
11240590,3082692.303196935,2.207428533565042,2.187207148363504,2.173308058427476
11240600,1647585.9291789583,6.445769102723157,3.244005814459023,11.251417481684031
11240610,686394.2890659347,12.18367216719982,2.2523144972581464,24.83029147299498
11240620,630534.1082963527,5.040179538290468,5.199283268968074,13.538622224752649
11240630,946183.8649987913,12.709485210852842,2.458069938833661,23.80606128292241
11240640,952604.6672405044,8.337165060878192,3.3943064103227982,22.815953514452705
11240650,1013951.7007396684,13.662036571307434,2.6329566560807334,10.805578051013148
11240660,1392151.4367168166,20.24495395389888,1.507000928011573,3.9405485663221
11240670,931587.0443693649,7.725302492553224,3.336516779964301,14.588333552078648
11240680,612070.7633651552,10.27409841923686,2.697709520647199,16.59168471809542
11240690,2240295.8369222027,13.7071312094463,1.9149802655838937,2.820516457259035
11240710,1028207.016197756,12.846549110093196,1.8563262733042671,17.038909738962335
11240750,779600.6155107062,1.9604702677167307,2.1415338768417613,4.682920728532774
11240770,1506838.6477410188,6.396433778981907,1.0545151827368762,3.328295570247388
11240780,722932.201466048,0.9460063588095092,2.6767048486336096,5.102681800514938
11240790,2684789.4768274776,0.8249088101543739,0.963999051995246,2.612075775313336
11240800,1541455.1008072468,3.241387622523304,0.9921587575945132,5.112979759920918
11240810,1277361.5867775297,5.200121219550004,3.181344156268381,9.16631670187212
11240820,2638595.697643987,1.860825372338804,0.981627984307476,5.293743716400128
11250530,634446.9055101952,9.630189105213928,2.89327506180072,13.740778793093902
11250540,913614.1562303422,5.502368283215727,1.6871261841908052,5.576157072905129
11250550,1517309.4039229369,2.090889929511873,2.916859110715427,6.640541897921995
11250560,2473375.273047397,1.92262871737981,1.5204160324325404,3.7430577183957583
11250580,2172643.04444782,1.3221524977720758,0.48835531861435,2.471163420241459
11250590,1797967.1122820256,1.421218380413774,8.184817609523027,4.009253104217589
11250610,668477.5722608304,7.615990787632362,4.245055103975218,26.071257190845635
11250630,561435.1753777919,11.30734665477313,2.180756937824155,23.15926303715545
11250650,663160.2397709946,13.2820936424232,3.343607680520892,14.989443737084985
11250660,624661.8694407982,12.269187396237202,1.7750118588931985,23.74647188392652
11250670,646853.1167711924,15.16372808933718,1.9779870969268472,20.65836022791003
11250700,911467.3177781738,1.2084929308115748,1.5540033495597116,0.1100326055225094
11250710,1549245.6166016578,6.069468481287178,2.1692156268568814,8.158218900149942
11250720,734907.5996205076,9.426133907343862,2.3992543092662264,28.64591739781892
11250730,1849418.510686828,7.467967861569813,1.0850879098485338,12.388139504362352
11250740,1630343.8778385457,9.407553442798203,2.2213352554234795,14.02173799635319
11250750,2270383.504523997,1.7008861411548684,1.6089841681123622,5.3435911498779065
11250760,1802631.9229180743,3.410953973427645,2.166443975967048,7.278729256953058
11250770,1115524.997319787,3.3787500247308087,1.1165423955978886,3.8525096740467655
23010520,5698090.115403967,11.747157487361577,1.6717556053504063,0.5019756404082387
23010530,1588044.2088715592,11.607982925242617,2.108668973730886,3.387703792013498
23010540,3537977.359700358,16.016906137390855,1.6721560540375582,2.1449439585300025
23010560,232792.8422332781,7.216192608008871,6.166701002044568,15.778542661532931
23010570,182903.3319367831,8.413240649186909,5.3025965879805055,20.44626601745754
23010580,625879.0301520402,16.200173637233874,6.302132972853347,11.144194758437832
23010630,39118641.5994845,0.9711010240996518,1.9968366792618983,0.374025400012574
23010640,52798107.177146405,1.4948466218351608,1.4740384646893212,0.5682278320471693
23010650,36071554.059427045,0.9727121976034654,1.0797437254348832,1.0475160210100678
23010660,5663059.356636861,2.2397052780665727,1.783528337515664,2.115668997344318
23010670,2873187.2803907464,4.511504994355953,1.1868810941248231,3.353825714238982
23020510,1133537.4401429596,6.83454381543048,0.4653118275802201,4.145841197290625
23020520,286759.69380430743,11.104005882413242,2.9220192031034373,21.840729894391785
23020530,592632.7255822535,2.4749993242685298,2.349547442367607,8.245699256006898
23020550,333197.6428421549,11.001624655097634,2.744213751275111,9.373494906276148
23020570,2234804.8119994327,3.609869643159864,0.1879889026101278,1.2303715364501209
23020580,196111.37048963632,4.949037783858896,3.5447935258840886,12.830924772711697
23020590,198130.5825075146,16.210729710871753,5.206563914483363,23.28365112974865
23020600,519703.88010948943,7.887115738455066,6.60248420725492,15.839247137987488
23020610,799350.0774285874,18.062300720841133,0.521335321477704,3.899264302454602
23020630,558277.8169435218,17.159491559440944,0.8744971719817418,8.994108427500528
23020640,289178.2917787917,11.775503587962902,6.466738744056675,18.56037069252901
23040510,2166690.579468958,6.742139176252559,1.6576521038998555,5.97476274018181
23040520,2434373.368987671,2.3207622625700406,0.9360799141532228,3.841181986291829
23040530,1637775.205098864,5.120950692854988,1.8514137584813355,7.988018690523742
23040540,970401.0710977404,9.001329673274224,2.3768906509532624,4.50739684192836
23040550,863711.7870426993,2.860302400616602,5.198770365478636,5.77053647345241
23040560,2387927.8221725584,4.0678750312130605,1.837830529104036,7.158285775429264
23040570,3820176.295370271,3.3835992896708618,1.2620137006882592,3.380632553899779
23040580,1279195.168934035,3.1946740684153423,1.895856753451399,6.898465141391581
23040590,707320.0973082,8.314656359435944,2.523185969692112,7.966846434827192
23040600,1992795.9507442869,2.2194161362579785,2.251472140610915,3.701340556379086
23040640,5835537.738022011,6.791274112012922,3.9873624012203353,2.2945661219036606
23040650,22050487.95766972,2.091994734538165,2.409155149519879,0.4764649144898213
23040660,3602732.2341179075,3.721430041814704,2.026801748405008,3.479398885965184
23040680,6956440.124734939,1.4817324978027235,1.4063255321158412,0.6981677802928503
23040690,6442297.419701075,1.458711388712346,1.477341407247707,1.275692019663751
23050510,1677118.483588371,8.608470886819081,2.741471246695403,7.73617817336108
23050520,814005.0698888053,4.765053387120731,3.964142329172175,15.908404107071004
23050530,1837133.8089600943,17.948609734275813,1.9454780700962253,8.931769455084307
23050540,1041376.9139981732,8.771024105316929,2.3048340201438573,10.340064407819332
23050550,946362.0933608314,8.473309205388539,2.9702976583315865,15.680660588038233
23050560,594520.7376861617,14.700213648224686,4.149882541696777,16.02000580127594
23050570,1649515.8052685305,7.104833555892469,1.947299794608752,8.416549608056838
23050580,1064968.446689233,13.555194803091414,2.686909049745502,13.74031287746341
23050590,756337.3383250276,7.0212417699542495,5.727944880256886,11.273623485551967
23050600,851791.5745541562,6.177962814301341,3.631860046028107,11.962032145119895
23050610,1267308.4882980315,1.9993993420187688,1.697049547627234,6.325250280093532
23050620,968085.9056776034,1.831423311960445,2.4996531656778096,9.9784814412232
23050630,543834.570694839,11.081701767817066,4.0681449341672975,20.75873458607628
23050640,1720844.001208112,5.347753471187442,2.258734055779988,4.471951575856539
23050670,9842225.403807843,2.541633369493967,0.3951503157954143,1.3713606360866488
23050720,3814666.731441589,3.4118335922004057,0.986395776922547,3.155128576762397
23050730,3262346.0117779886,4.403834000284821,1.1726295167010037,3.425651141480935
23050740,10973645.463893823,3.6252502329419984,1.6040977471991709,1.09955877825202
23050750,11426856.629676295,1.4346033377671137,0.2106516904596384,1.1719009194916858
23050760,2512021.179023965,3.313585940646352,2.0288794367717577,5.012051536460225
23060510,1095934.247552803,13.438310165572108,2.6704081239605384,11.085598054772312
23060520,2340698.1616515056,1.850357973318258,1.0767113313860397,4.349557710553161
23060530,975076.5696862468,5.690194607374142,2.831550418630324,11.873452292848826
23060540,1052968.3716851927,17.057352147847357,3.4526241470645465,18.11537165158954
23060550,808586.6766168202,19.05316473666929,2.508168307501626,20.87819757557596
23060560,705636.0939341272,8.264257386854824,3.7596737825656064,12.895866971261928
23060570,2296474.418341861,1.8900318324461705,1.8354475298801551,7.19840221522953
23060580,813066.4694772119,8.518884010383877,2.942241420447856,12.64074023529395
23060590,1638378.2652149687,2.71118762000905,1.6811764311063675,7.231730306573852
23060600,691381.2548464547,3.9698443646353776,2.601227289646302,7.535085459351596
23060610,2085520.817996633,5.550396259311117,0.4288778880891666,2.439666282313618
23060620,2817946.364087336,7.497444026107136,1.0233593912962804,5.309236768922236
23060630,1100270.7575942655,7.347321493482157,2.2080775201361496,9.5762359443671
23060640,673671.2985539924,6.083477882294202,3.684287265690105,7.741325360529723
23060650,1967936.7251757188,4.885296780712648,1.7933268139610068,5.784004882310358
23060660,927861.0711410766,6.039938695404098,1.9302334304774689,14.625441609462412
23060670,722207.6394129527,5.802689009630424,4.419483337152251,12.749214438367648
23060680,869757.6074790589,5.313164301094797,5.674447130476599,11.139435437503362
23060690,4327179.893256089,2.6573448854812134,0.8705911967709782,1.7514143290749236
23060700,1739827.5583999243,5.592608943039498,1.560123302505238,7.266486424132151
23060710,1089932.3724940124,10.165824361369914,3.084487025134073,17.75567292160354
23060720,1351600.3472381204,6.036247922456757,2.9434521247344008,5.859606619055368
23070510,2081340.301196318,3.135378956873411,2.04307908898014,6.455033128121264
23070520,2908541.4803740107,3.627866555951373,0.8864905679681404,4.549717076800225
23070530,1456386.3806299174,8.667229855918691,3.3022142562668644,9.563262350406186
23070540,1582885.061048987,3.9644065871506498,2.653815218832112,7.884848305810179
23070550,521934.6267364881,6.050495340179643,4.382814552985522,14.000149617528828
23070560,831423.8624097704,6.756502386554901,4.657997107246448,13.03227074446434
23070570,967317.6369148648,12.187763004823324,1.945274170226979,12.571591437350712
23070580,3276346.7321984195,7.196983276159384,1.3817694897720274,3.36216325120023
23070610,4156051.4950590273,2.418621280218064,1.0909224931567831,4.458343017798576
23070620,850271.049002766,13.024846403085837,4.141562217938253,5.667193465240687
23070630,17059703.82925015,0.9095886526081796,0.4141093763460812,1.0208119667261215
23070640,9811156.760748075,1.7119438539062928,1.0301431172788822,1.5046497529247809
23080510,14995076.185170509,1.7294636991879615,0.677932746053389,2.161549932151198
23080530,9447146.793453284,2.2962039624439803,0.9417996889971012,2.204983937724892
23080540,2434775.880984493,3.871848649028108,0.6815339428011427,6.523588450811947
23080550,1282108.1081720043,0.3982161289894491,0.3409715085874917,3.879721450860443
23080560,588929.4525350941,1.1721810670045592,2.2828568420738904,11.365255231719129
23080580,1146365.032019579,9.326131723495944,1.8205021631570832,14.17206422711594
23080590,2721862.5582637764,7.921830020944204,0.92562835719419,4.550980697007253
23080600,1449821.494738116,1.4996722905663218,2.370333854438611,7.87766287317652
23080620,4342249.085896852,8.190681307160013,0.3299593654121487,2.370527572966081
23080630,723919.4464038014,3.512009710502257,3.925313258333539,8.455768689585916
23080640,1940273.52476485,5.928569176793902,1.4231459857774555,5.898869490110061
23080650,1898898.0198047769,4.69976978289807,1.6593217651560273,3.532466510951799
23080730,10077340.6571345,6.283770916802621,0.9415164070636324,1.5709132996162274
23080740,2468432.7649937603,6.2319176249474815,1.5589619416154372,3.0362705712570204
23080780,4919153.608087285,3.420732366058523,0.8215822516632195,2.83925897751992
23080790,13193758.12190356,1.5260057422976168,1.1635805339688536,1.4131118928003488
23080800,8023444.208917703,2.3794992151056755,0.6578789365817959,2.950542591353853
23080810,10778818.16820961,1.0839253173583057,0.2486604726474496,1.043312417239309
23080840,30001742.756051823,2.5759962890431205,1.197905429435128,0.5173816626256773
23080850,2337751.830600193,3.026864852884988,1.1483529874314522,5.6326358516359445
23080860,1212445.5446917498,4.389950237517867,2.021855048515038,7.535659489244429
23080870,2617157.2762236046,1.9110778781572089,1.2532387502039342,5.403155618941293
23080880,3959671.7114068153,1.7633786620463965,0.8321284750728235,3.8711659110068304
23090520,531473.4413861771,13.100945350714454,2.3063545010200874,23.91874821351213
23090540,792683.9645430506,4.792341054412573,2.901438193080928,22.727117224666127
23090560,665065.2343473,5.934871973644295,1.375048132028562,11.77982755513183
23090570,431558.8466091296,12.072822176743715,1.7289022135699863,27.65983339912177
23090590,1957900.9924714027,7.034739842921317,2.166511680230466,9.203252683831074
23090600,5110100.169570089,3.82426348687878,2.0706504473652174,3.382920689618159
23090610,836011.7468903657,7.299450566680794,3.5593054661207533,11.961760210545036
23090620,1003167.2694083796,8.885447253608644,2.1560689619390327,19.64456702692753
23090650,647514.0515765405,23.169721993604742,2.3523502181467943,16.489918515569947
23090660,1008387.524117816,5.831440338226258,2.935213333858349,23.00779635441738
23090670,459175.30140411615,6.881948217298016,2.986735561762979,20.946116075762365
23090680,980424.8298038936,9.974840178951888,2.0783963104030336,22.84192387006112
23090690,1163641.8821710022,7.842862477920197,3.2449546205108564,12.15538922490422
23090700,658445.183844534,16.671159429915757,3.075933747068012,15.532207994683066
23090710,483672.2261900338,13.25844615070496,2.856505287008103,21.753006178461685
23090720,776416.6453795775,7.824369356111872,3.048372872914117,17.36187726675736
23090730,899128.9866761123,7.288592875354382,4.165305466557736,8.06256076727985
23090740,1712652.002670394,2.6390065374991774,1.2962069267955152,7.39371060719258
23090750,716628.8402033298,13.373042505213007,0.9179131112357494,15.676129249756832
23090760,1258625.0061182696,6.847209393601446,5.312568640832665,20.85793688509752
23090770,2873388.406609047,6.496450527942353,3.393312233904279,7.498406783906315
23310110,25001807.38348573,0.0,0.0,0.0
23310310,21402707.9287831,0.0,0.0,0.0
23310320,31610837.52908328,0.0292541365705853,0.0065271960149446,0.0565469628077831
23310330,35365733.26261098,0.8451420381158129,0.4298868134991374,1.016683768277865
23310340,42404012.36930039,0.7307464454644421,0.356929265533875,0.7381563082418019
23310350,35616561.03078054,0.0569179720148263,0.092710776259704,0.1013302559014881
23310360,29864424.76334425,0.0,0.0,0.0
23310370,36369521.83549997,0.0,0.0,0.0
23310380,27285312.176475134,0.0,0.0,0.0
23310390,22294620.57216245,0.0,0.0,0.0
23310400,47026965.10923379,0.0,0.0,0.0
23310410,45594610.00837289,0.0,0.0,0.0
23310420,13133662.466184698,0.0,0.0,0.0
23320310,19219096.668513216,0.4492591488798695,0.4161833000158341,0.5622687206468321
23320320,7290845.820422568,0.0,0.0,0.0
23320330,51352952.29440467,0.0,0.0,0.0
23320340,15839095.692613175,0.0,0.0,0.0
23320350,41503866.91762053,0.1517664036245346,0.1827415620387336,0.2406141417897914
23320360,20182449.54706636,0.3684314546164235,0.096479054516425,0.3165209391998101
23320370,29845537.197176334,0.9572840909415508,0.6745635167492249,0.9051473996625816
31011540,8638370.87660329,1.9415024142216044,0.8426509771773024,2.21447286658335
31011550,2996941.749676557,2.945141039602194,3.8062948764704174,7.49823710431863
31011560,1147008.1895737827,4.236912328764117,1.6020059810625609,7.640074270708157
31011570,1215190.39647067,8.034163519096102,3.207329470179443,15.557769835560556
31011580,1281458.5679208382,12.236386501175788,3.489834790923452,17.893252911247714
31011590,1675128.4984900448,5.691111385758325,2.4980418386342707,8.711601353225289
31011600,1634290.3934578649,5.748231819125402,2.228496696470498,13.28613493929537
31011610,11566580.688624931,0.8232197860020453,0.3553885636320363,1.8019641889534983
31011620,1907339.2233128096,4.354312709689975,4.579326652562997,6.090543748944839
31011630,1255613.1540954723,3.840714967548839,3.1035301815906213,3.585815907454547
31012520,786327.9041242163,3.800938690774451,2.1463084857828005,9.478706087926412
31012530,4152129.6459888727,3.044671827329722,0.5102436490741438,6.315645313870383
31012540,876174.141686351,8.22598107880736,2.448988301268911,21.669922642299262
31012550,10857218.625844011,4.655922895412161,0.6568467409317917,2.422393191442214
31012560,5441480.286954768,5.37600888600078,1.685880388778605,6.385386950936238
31012570,1941000.114314264,7.990615800770401,1.3824296260557103,7.213047040827564
31012600,1219242.0335503058,18.9131200275999,2.300444983574756,12.245783281397804
31012610,3596028.8383278945,3.8194704121850354,1.0329397842679051,4.9108005187481805
31012620,6947168.782964286,1.1758998304266892,0.3490508491435522,0.9713828038757476
31012640,2457543.2492936,4.656166417483129,1.872560255817296,7.830036632670106
31012650,4095864.759618282,2.8469519228860025,1.5745390490965054,3.2518558841375493
31012660,4748119.36203412,2.277553272994792,1.149592160811923,2.9781895568658494
31013530,792689.9859670645,9.962529938259063,2.4021236358787506,25.74715209209145
31013540,1304417.9340975764,6.6755948458809335,2.6397733000576538,12.27508024533438
31013550,806373.9123451172,7.109493357817192,2.889522560724353,9.16957457668188
31013560,2919529.8222320825,15.58156387238284,1.3097042640140224,8.126476962069713
31013670,723059.4262438224,11.437529447782197,3.247210859392847,9.02902283522757
31013680,831471.8674998013,22.4478474217757,1.411106094317935,10.776205535947572
31013690,1013302.870482598,5.461899308946148,2.171350370699329,16.905178626541257
31013700,954281.7774610998,8.20502394340708,2.561201212327397,21.91419856559977
31013710,1952811.108734876,2.567375456693868,3.2910200079281395,4.416492146857219
31013720,1560870.4584030416,13.332444298074073,3.697673392980056,10.882434630096933
31014510,600865.9147399903,6.508583780152505,2.08943983267816,16.255599009926193
31014520,607867.9924610977,10.744016768863393,3.93198638524161,15.589261942474286
31014530,3182368.1889605806,4.932850732574615,2.024820273610085,4.433271080314852
31014540,744992.8615347812,7.182077146010281,2.110159723876152,13.59330564231444
31014600,3236457.808396089,7.775233715667736,3.5419126654845443,4.596698351288513
31014620,7966171.854025573,3.956666509428095,1.7082661341997492,2.303172303806557
31014630,4142007.101563594,3.691679198935849,0.6485502371482922,1.5266209482912352
31014640,1687406.7071286,2.6916344190091985,2.684115146477354,4.962287591431244
31014650,1368287.5199494923,10.062245268119948,1.5530716167440497,7.253707152031708
31014660,1697975.628317635,11.329556404059296,2.118968352810746,5.754811829335556
31014670,1026629.8954054178,4.923522050156428,1.5914783728210549,9.916661422390971
31014680,1418998.8999447024,3.365895720607711,1.746807028456837,5.998636066245002
31021510,322595.9436582764,19.43923853829032,1.6762304242351058,32.00575108803555
31021520,1140282.7340541172,2.00965227787644,1.512663527266261,5.421370684284288
31021530,321158.54014481086,22.526643392860617,1.6036226470071977,23.63686370017432
31021540,1341075.285343589,4.278052454518695,1.5448778780487529,8.545841457698575
31021550,482254.4131303171,12.47448756437834,2.679610689020281,24.550485897406134
31021560,371118.3766184005,12.408806573454804,4.964203669084688,26.23255976735706
31021570,404262.6538805044,6.536426518858534,3.219470251551277,25.02028079144665
31021580,333161.68894740375,15.668751694919584,1.7220532983650436,33.944195753303546
31021590,923875.4457980378,7.530524950183032,3.280268774162552,12.059186488925745
31021600,802478.6311713601,4.554472123910382,3.4280536407873266,8.806612778433061
31021610,584530.4312580619,4.902330411476251,6.298982693067622,16.98122826185163
31021620,1259358.8899351556,1.724110662272281,1.7214381420907927,5.173904143992727
31021640,4979344.64251297,0.6073188704102689,0.3589821833731205,1.5585276325236057
31021650,12312881.271767534,0.588224412680332,0.36481493206108,0.6733273204840754
31021660,12939262.702320512,1.2366909267021708,0.5877438538197216,0.6460605495596891
31021670,3556491.412175281,2.7075302989313466,2.7796243850284617,1.6620282391490655
31021680,3163805.103331231,3.561621950536856,1.5099444154129291,5.497511011398777
31022510,1999238.5482690777,9.446316673893412,2.4915984962742805,8.66841743498913
31022530,605703.1643668589,4.932456339670067,3.75816561708078,10.169945886290368
31022540,1093936.1946973717,6.1690769058119255,4.197201531809227,13.830986327570502
31022550,272917.98311842635,2.2571248236540025,2.421996809273633,17.195128016347418
31022560,2405438.6022241386,1.642151520571581,0.8029549348408235,5.086418080807379
31022570,6785851.562659184,4.052092606286602,0.4950584561111492,2.145266178432538
31022580,513822.1354737034,10.345287857872547,2.2164576269229657,23.258285057483054
31022590,305658.1345080642,12.516666924768186,3.4206876081430964,32.57625216872351
31022600,2337584.1676375675,3.1104441744869296,1.3788205040817991,4.305485129868071
31022610,9391862.55162816,1.4152204687888537,0.649316315388914,1.3051748982854785
31022620,678680.8426891365,9.923286868375648,1.2994449572277145,12.459727086020925
31023510,3383924.964477343,0.9201699893366408,0.7352931802495567,5.182116873859317
31023520,1049032.4147462875,2.6722692380062854,1.5142817972165297,5.7524394609087
31023530,1021721.971303848,10.499920136044004,1.6941980943996495,4.034625037975151
31023540,822699.8582144559,1.4214154303926307,1.093852023499,3.3063150315137344
31023550,501934.4775881498,1.935541388814842,1.9012913530033253,7.250887717639936
31023560,1968712.9082825368,2.9491041345880102,1.5107939963032762,3.0834649351956545
31023580,7484774.903812579,3.151819060578956,0.3273237132619549,1.458506215580468
31023590,780059.3665657,3.703272153239021,3.8016775119985593,8.17674236023738
31023600,2882911.0894002933,1.5404302770752625,1.183315861505126,3.888415558928988
31023610,635513.413085204,2.434268378434307,2.274945657899828,7.358684224328295
31023620,1151192.631858954,12.307890071984204,1.4115904471294505,4.2082989441114655
31023630,5104612.582942959,2.55520124303245,1.195098917540906,2.7324734163375366
31023640,622753.1162588327,4.309806474591685,2.233337599394526,8.090620961043339
31023670,3755051.8651012057,4.963153522090392,0.8930156407175708,4.728915180692362
31023680,17571575.008125495,0.5904684458662169,2.1484924522033726,1.539102360619795
31023710,5758613.115250431,2.229226296621687,0.4236175387062747,2.192709601033014
31023720,3544160.8244720898,2.16351831182285,1.1130239739444705,2.3651871166061897
31023740,2794522.036088597,10.396011894015414,1.689003323372703,2.952436119390948
31023750,4572927.3405391015,1.744513088925213,1.6733653029571167,4.14309557536321
31023760,1931244.924967585,6.27909640720437,1.3391902370647957,4.333584386514902
31023770,1455773.3504959438,11.185308438863135,1.2004758878547148,6.359144452656558
31023780,973853.451224718,8.279205866002911,2.3138503857356216,6.993071643844304
31030520,2318580.949201283,8.465704888999364,1.2278601801597246,9.16881995236343
31030550,6222574.511163914,1.7832808128752622,1.152284499643431,2.86244992989656
31030560,8956291.095410803,0.7826624017271435,0.531242721798958,0.7049006228725888
31030570,2955287.483939297,2.626381167009411,1.3297078439154433,6.815787952439642
31030580,2434329.366097703,3.9379542445244913,2.3766001182300664,6.116518463370533
31030590,16084116.053745732,1.5855327929501375,0.7034130870887182,1.4649001944530962
31030600,11844592.492936922,1.618220705266741,0.5795281457004189,1.621187530926619
31030640,3824332.491088906,2.379606780063255,1.178588051257938,3.6769231172640513
31030650,4492905.412638145,1.94726023645692,0.680226576417468,2.6801857950590726
31030670,6628067.555966498,1.200702636047044,0.9384673764419732,2.8627522332134743
31030680,3307758.7089761966,3.827044997567445,1.5034396746771694,6.639658940057484
31030690,1942528.5463804388,16.900148467659818,1.741802446598442,12.67388186918185
31030700,1448551.7300953765,3.939341054981117,4.224528010944427,7.778146812703957
31030710,9298812.27386127,1.7214343212666336,0.6074215293912265,1.760632881670102
31041510,606235.3065838999,18.752921552355254,1.523737750296443,4.143371685519012
31041520,1707895.1018713666,5.085103917311729,2.087571551749956,9.362940836207516
31041530,727658.7357754287,6.16002331866844,7.05231944399184,14.056532909348826
31041540,309922.4087719449,22.81939172859412,3.094195710392631,12.358257284542429
31041550,643676.972246775,8.792019343197516,4.758298242066443,10.22824928575952
31041560,1439898.6015935575,8.114231164794866,2.357464723841392,9.037312103702783
31041570,1053472.7085000111,11.737138884801803,1.1472720730944028,4.045150934101894
31041580,1168551.1458183138,3.738158302942376,2.676801423089444,8.225264733240687
31041590,6524845.63726193,0.5610558649094273,0.37320460658792,1.6808930619912177
31041600,10361544.636829369,0.702846633900844,0.6829989818406407,0.9521719769776918
31041610,3310775.949978688,3.3358311100934444,1.7376884714946923,5.517796411320719
31041620,788396.0647614873,2.827176248172605,2.864043533954966,9.360195369827942
31041630,450832.8374302368,11.079691391144276,1.866113047493736,23.11232449133041
31041640,7421677.838494126,0.7833834305863787,0.8137779235168582,1.1386203043469427
31042510,2096925.7574221413,0.9358248976059096,2.31143629027756,2.967299984107581
31042520,476533.6440440459,7.513405231905709,2.12628285290248,7.708540599829234
31042530,5331645.434964789,1.1388682379101478,0.3092983550061273,1.935549838227502
31042540,483248.1295732203,5.277246576196548,3.0050187944464435,7.848235568416767
31042550,433439.2231034867,7.361328421464236,2.613514884669111,5.30455065818519
31042560,3237305.156229086,4.113134674895249,1.1311959190896912,6.5231334569077
31042570,1659422.4341558293,19.421778753209924,1.51093438789413,5.395619081197723
31042580,947004.679160144,11.294030884903677,3.214139008777023,5.219827092398345
31042590,532978.6172584533,11.287234042850486,4.006857427787764,6.774134505974053
31042600,830754.9086658291,2.784838065738323,2.44956527630218,6.011018922397686
31042610,714894.2610288577,12.527217827819184,2.1613833729501963,5.760526306271947
31042620,1005344.3914934322,16.796935652674456,2.138862018143636,4.348412858848091
31042630,1660282.343669018,6.091171801012976,1.766099984277756,4.2340794705885925
31042640,849204.5748954281,7.053832306056491,2.2964160976149195,7.782818242878761
31042650,572320.697661908,10.645645471786388,2.6520805800477465,6.774185650807013
31042660,399996.3210393138,8.223040221047064,2.43162499847437,8.194573288130611
31042670,729279.9237565736,3.4817619846635366,3.2987983870578894,5.699438091265024
31050870,2414685.7687038905,13.872773376201922,3.172795063149329,21.08226861971012
31050880,8290427.23719149,9.461619348276914,1.7376869424306565,7.283738051630129
31050890,1547389.317271524,9.493248830454384,3.76489531523176,15.000842771804129
31050900,4513084.830732864,8.13409561999989,3.010770213883697,8.705546695444557
31050910,3843843.412491541,8.353038756821153,2.336395806493199,6.41882648319093
31050920,4103605.344254728,7.535011331131293,2.776711746142247,12.654434644837432
31050930,3004492.353152009,5.7252139594505325,2.2250567640834262,11.531233733577425
31050940,5771928.666759537,4.191048578244637,1.9173603906732288,7.35112390057385
31050950,8127988.359296896,2.666617377575036,1.3410897820786445,8.018814852124668
31050960,11934979.98501722,8.275196024658058,1.527310232786934,5.058388511566608
31060510,308356.7989895262,0.2518442173533211,0.6352118293491681,0.0
31060520,258032.07931314115,6.701928617551001,0.5585773433117013,6.829898823692279
31060530,318956.623788273,16.292059738054636,3.07591262703324,24.79685122232204
31060540,288854.7005857609,13.376651300721868,2.339948316369369,27.643162153586548
31060550,394350.21402113343,7.220094555295861,2.6365839390372074,24.4393239199616
31060560,2434452.0110425763,4.466274758090273,0.9937924965558506,2.302085299442295
31060570,2319457.103179876,2.96615654870794,1.1846536911826997,4.346924132678668
31060580,567950.8496320697,6.800152488181367,2.4123992538889176,4.249616161224282
31060590,616325.9769709153,3.877092219904952,2.8810654057690224,6.79501833355896
31060600,1331751.1236274985,6.935699831600796,2.481350140678836,6.684159205876836
31060610,334733.0474534434,3.317655846351061,1.5480478082250544,17.128788341228574
31060620,3901667.494165787,2.51924442268098,0.9464759579785664,2.3783453165211315
31060630,441226.4608370776,3.676147243169563,1.6354384452062751,6.897464598674858
31060640,575990.42698209,4.772415579526119,2.5661667300689506,9.50141198340358
31060650,430501.0519822368,1.9927943978781395,3.4909547286352893,6.190037151157149
31060660,3752034.835242617,3.808978738740641,1.4097733799314691,3.8118112725222977
31060680,12903436.666816885,2.26974714220792,0.3125604982684394,0.3873356460961143
31060690,3896418.116031254,1.852936726843905,1.1952624381607757,4.517533066027255
31060700,3447343.056049382,6.724642625777309,0.3988681788846313,1.1851195408993174
31070110,56797989.7559421,0.9357046731766148,0.3420584720717082,1.9216673486596847
31070120,28530525.93872324,1.5696766201942096,0.4943852277550726,1.6428508433653717
31070130,61863195.10628928,2.0590359519393218,0.5827343740006933,0.9603811523504138
31070140,52444802.14521099,1.1925930088404415,0.5162363985077505,0.8201493985070595
31070310,33941669.80238631,1.5939456082061725,0.3707214769769335,0.9005377475152785
31070320,28532791.44279113,1.4182487995069115,0.153287190816602,0.7439127238478779
31070330,22166968.635808773,1.547906625132842,0.474521193390125,1.3612144250784488
